torch 2.14.0+cu130 cuda True
!! [cpu] avg_pool1d k=6 s=3 p=2 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.0333
        eager grad tail    [0.3333333432674408, 0.36666667461395264, 0.36666667461395264, 0.36666667461395264]
        inductor grad tail [0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408]
!! [cpu] avg_pool1d k=3 s=2 p=0 ceil (no padding)             forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.1667
        eager grad tail    [0.6666666865348816, 0.3333333432674408, 0.8333333730697632, 0.5]
        inductor grad tail [0.6666666865348816, 0.3333333432674408, 0.6666666865348816, 0.3333333432674408]
!! [cpu] avg_pool2d k=3 s=2 p=1 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.2500
        eager grad tail    [0.2777777910232544, 0.5555555820465088, 0.2777777910232544, 0.694444477558136]
        inductor grad tail [0.2222222238779068, 0.4444444477558136, 0.2222222238779068, 0.4444444477558136]
!! [cuda] avg_pool1d k=6 s=3 p=2 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.0333
        eager grad tail    [0.3333333432674408, 0.36666667461395264, 0.36666667461395264, 0.36666667461395264]
        inductor grad tail [0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408]
!! [cuda] avg_pool1d k=3 s=2 p=0 ceil (no padding)             forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.1667
        eager grad tail    [0.6666666865348816, 0.3333333432674408, 0.8333333730697632, 0.5]
        inductor grad tail [0.6666666865348816, 0.3333333432674408, 0.6666666865348816, 0.3333333432674408]
!! [cuda] avg_pool2d k=3 s=2 p=1 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.2500
        eager grad tail    [0.2777777910232544, 0.5555555820465088, 0.2777777910232544, 0.694444477558136]
        inductor grad tail [0.2222222238779068, 0.4444444477558136, 0.2222222238779068, 0.4444444477558136]
torch 2.15.0.dev20260921+cu130 cuda True
!! [cpu] avg_pool1d k=6 s=3 p=2 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.0333
        eager grad tail    [0.3333333432674408, 0.36666667461395264, 0.36666667461395264, 0.36666667461395264]
        inductor grad tail [0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408]
!! [cpu] avg_pool1d k=3 s=2 p=0 ceil (no padding)             forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.1667
        eager grad tail    [0.6666666865348816, 0.3333333432674408, 0.8333333730697632, 0.5]
        inductor grad tail [0.6666666865348816, 0.3333333432674408, 0.6666666865348816, 0.3333333432674408]
!! [cpu] avg_pool2d k=3 s=2 p=1 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.2500
        eager grad tail    [0.2777777910232544, 0.5555555820465088, 0.2777777910232544, 0.694444477558136]
        inductor grad tail [0.2222222238779068, 0.4444444477558136, 0.2222222238779068, 0.4444444477558136]
!! [cuda] avg_pool1d k=6 s=3 p=2 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.0333
        eager grad tail    [0.3333333432674408, 0.36666667461395264, 0.36666667461395264, 0.36666667461395264]
        inductor grad tail [0.3333333432674408, 0.3333333432674408, 0.3333333432674408, 0.3333333432674408]
!! [cuda] avg_pool1d k=3 s=2 p=0 ceil (no padding)             forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.1667
        eager grad tail    [0.6666666865348816, 0.3333333432674408, 0.8333333730697632, 0.5]
        inductor grad tail [0.6666666865348816, 0.3333333432674408, 0.6666666865348816, 0.3333333432674408]
!! [cuda] avg_pool2d k=3 s=2 p=1 ceil count_include_pad=True   forward same: True  grad: eager==aot_eager True  eager==inductor False  max|diff| 0.2500
        eager grad tail    [0.2777777910232544, 0.5555555820465088, 0.2777777910232544, 0.694444477558136]
        inductor grad tail [0.2222222238779068, 0.4444444477558136, 0.2222222238779068, 0.4444444477558136]
JOB DONE
