isolated metamorphic sweep: 595 operators, 0 already done, 595 to go
[20/595] abs .. addr
[40/595] addcmul .. unsafe_chunk
[60/595] clone .. cummax
[80/595] cummin .. fmax
[100/595] fmin .. le
[120/595] linspace .. matmul
[140/595] max .. logical_or
[160/595] logical_xor .. native_batch_norm
[180/595] nn.functional.cosine_similarity .. nn.functional.layer_norm
[200/595] nn.functional.rms_norm .. nn.functional.upsample_nearest
[220/595] nn.functional.margin_ranking_loss .. nn.functional.elu
[240/595] nn.functional.prelu .. nn.functional.binary_cross_entropy
[260/595] igamma .. ormqr
[280/595] permute .. unsafe_split
[300/595] split_with_sizes .. reciprocal
[320/595] rsqrt .. polygamma
[340/595] polygamma .. index_reduce
[360/595] index_reduce .. cdouble
[380/595] cfloat .. histc
[400/595] bucketize .. take_along_dim
[420/595] tile .. inner
[440/595] tensordot .. jiterator_binary
[460/595] jiterator_4inputs_with_extra_args .. grid_sampler_3d
[480/595] argwhere .. nn.functional.cosine_embedding_loss
[500/595] nn.functional.nll_loss .. fft.fft
[520/595] fft.fft2 .. linalg.cross
[540/595] linalg.det .. linalg.norm
[560/595] linalg.norm .. linalg.pinv
[580/595] linalg.pinv .. masked.amax
[600/595] masked.amin .. bmm
{"ops": 583, "samples": 1640, "compiles": 3264, "relation_checks": 1624, "not_applicable": 0, "violations": 3, "standard_differs": 0, "infra": 0, "wall_s": 3092.3, "crashes": 0}
